old_path	new_path	sha256_before	sha256_after	migration
PHASE_4_SPEC.md	implementation-detail/phase-4/storage/sqlite/spec.md	d60f8c01d3b711360dced6d92f0ffedbae5b559f4f1f8d27fcce5254c161776a	256856fb1c0e0376abb56a83b229a71347ab5e0bd129f814c1c03dc0b4770bc9	move-plus-link-repair
PHASE_4_IMPLEMENTATION_PLAN.md	implementation-detail/phase-4/storage/sqlite/implementation-plan.md	6eb565a7733b14ae81594a0f464f8f29022b19388dbe4614dff060b16a79aba2	143ca5336169e8f7387a7e9075cdb11ac557eb0c8a5b067aeb690e1ba421effb	move-plus-link-repair
PHASE_4_SQLITE_VISIBLE_HEAD_MIGRATION_SPEC.md	implementation-detail/phase-4/storage/sqlite/visible-head.md	cfddcc291cfff40ffcfd19e8e93ba2a4e51b3b16c412d137ece5463acc7625df	8340011e0d9fe41834856a8e418c018a2911f25cd5a34e3788f0b58e87265c53	move-plus-link-repair
PHASE_4A_DECISION_RECORD.md	implementation-detail/phase-4/storage/append-only/decision.md	ea5ef914ffb84ce3155cf24dd28ed0800eedeac1839e74adc78d838700526633	ea5ef914ffb84ce3155cf24dd28ed0800eedeac1839e74adc78d838700526633	move-only
PHASE_4B_APPEND_ONLY_SPEC.md	implementation-detail/phase-4/storage/append-only/spec.md	4c14092295ff3258869cb7262e1685f267a45eb1e4212c742b07d85e11f43864	8688cbcffc651ecc9326cf9bfc96cdd7eb4d4d8bc20a966edac3fe4cc979d652	move-plus-link-repair
PHASE_4B_ACCEPTANCE_LEDGER.md	implementation-detail/phase-4/storage/append-only/acceptance-ledger.md	71fa19e837da0f733a8116b1014d31fe36642b546c193b1d145df81a7b9e85d4	84ee2b81d11d1cc8640383213d01c72450ba3916a904a535fc181a8f69860557	move-plus-link-repair
phase4-append-only-first-impl-finding.md	implementation-detail/phase-4/storage/append-only/first-implementation-findings.md	dc117d7a725e5949a602cea0aaf2f1007e16c631199f2b6f77545e0b033e6f04	4655028f67a35d27862c4cfab5f3d434dd5bbdb60e46161f61b30f4467c69988	move-plus-link-repair
PHASE_4_ROLLING_BACK_TO_PREVIOUS_OPTIMIZATION_SPEC.md	implementation-detail/phase-4/rollback/spec.md	d8f59b476f40511564c3dedfc6f2646d149e4c7c141bfbd5538cc148a35eebd4	2d8e5254694727ed96014e387919cbd8bb0ec1e67e493cfa2d11f50ee46769cd	move-plus-link-repair
PHASE_4_ROLLING_BACK_TO_PREVIOUS_OPTIMIZATION_IMPLEMENTATION_PLAN.md	implementation-detail/phase-4/rollback/implementation-plan.md	f5097601cb8dd8ec24b3fa608d019de6b38c470cd1c41ae7bf4078b87a0e91dc	5a6391ccecfef2b14c7aad10dd3affc493caa9aef384422fb8611e4cb54e89b6	move-plus-link-repair
PHASE_4_ROLLBACK_WP0_WP3_HANDOFF_PROMPT.md	implementation-detail/phase-4/rollback/execution-handoff.md	e16cab63d6969d261cf9f71f79eb83cf25b4c104918db75c9948e6122ca621cc	6198c87601a8c07f9dc78ce7a69f70f5109168df6c9ffd1b88a386b59545b72f	move-plus-link-repair
PHASE_4_ROLLBACK_DELETION_RECORD.md	implementation-detail/phase-4/rollback/deletion-record.md	587c07cdfc86005282557b42a06d16c39b853d69fa301ce7ce14a918c6c796b7	587c07cdfc86005282557b42a06d16c39b853d69fa301ce7ce14a918c6c796b7	move-only
wp04-baseline-checkpoint-1.md	implementation-detail/phase-4/wp4m/checkpoints/baseline-1.md	836431e54a3f0bee990c50e16721062e89f788ea18310840bd214e471d15584f	836431e54a3f0bee990c50e16721062e89f788ea18310840bd214e471d15584f	move-only
wp04-optimization-checkpoint-2.md	implementation-detail/phase-4/wp4m/checkpoints/checkpoint-2.md	ed5434be02731b6c4865783aa49950a145d17d62b609f939dcdc3873eee4c623	ed5434be02731b6c4865783aa49950a145d17d62b609f939dcdc3873eee4c623	move-only
wp04-opt-milestone-0.md	implementation-detail/phase-4/wp4m/milestones/m0.md	4134bfd5d2a025e3f0dc4c21fcc9483cd9b950b8d059e23c3b0eaf527c3dca4a	4134bfd5d2a025e3f0dc4c21fcc9483cd9b950b8d059e23c3b0eaf527c3dca4a	move-only
wp04-opt-milestone-1.md	implementation-detail/phase-4/wp4m/milestones/m1.md	95d1123f6145fc820e5934e3cc93fb928840be6e795845391586a1627e900dd5	95d1123f6145fc820e5934e3cc93fb928840be6e795845391586a1627e900dd5	move-only
wp04-opt-milestone-1b.md	implementation-detail/phase-4/wp4m/milestones/m1b.md	9178a7c2aec65a1727784adbe5aa1a336c229935c4bcbc6b221d7e2c56054b15	9178a7c2aec65a1727784adbe5aa1a336c229935c4bcbc6b221d7e2c56054b15	move-only
wp04-opt-milestone-2.md	implementation-detail/phase-4/wp4m/milestones/m2.md	684f109081bdb663e2195a63f4e4e7ec4a2862a8c2af252ec3a8378c6d5cebfa	684f109081bdb663e2195a63f4e4e7ec4a2862a8c2af252ec3a8378c6d5cebfa	move-only
wp04-opt-milestone-3.md	implementation-detail/phase-4/wp4m/milestones/m3.md	18138ca24bcf403fdcfc990d0b268d05d084db0de067118eef4101cdfb2c4c5d	d1107a37e82686275d2d802ce32df9b147649edc117e5a2473f1555fb6af6a46	move-plus-link-repair
wp04-opt-milestone-4.md	implementation-detail/phase-4/wp4m/milestones/m4.md	983eb8f34a78eb8d1782acd5b3ceb333d0962da4d8da0557ee9cfb177f227825	983eb8f34a78eb8d1782acd5b3ceb333d0962da4d8da0557ee9cfb177f227825	move-only
PHASE_4_WP4M_M4_5_OPTIMIZATION_SPEC.md	implementation-detail/phase-4/wp4m/milestones/m4-5/spec.md	739620380446c8fc2fee5f7edc96c867bc32ed83bb6b54dcc98ecd76d5eab4c8	01bf4a19406a0f293be4770e9c81f77c09f114852c62b1241cbe4d0aead2e075	move-plus-link-repair
wp04-opt-milestone-4-5.md	implementation-detail/phase-4/wp4m/milestones/m4-5/report.md	ce39bee7110ab2d9372e4422ab7030d61abc1dac0bf5d9763f4abab2e7e48a73	7d9d80fd5979188691bd16f14163073bbad68a31722f2a1848b65757c1c84ca6	move-plus-link-repair
wp04-opt-milestone-4-5-0.md	implementation-detail/phase-4/wp4m/milestones/m4-5/0-baseline-freeze.md	1d0b45184ffe484a0247eda8a672b88404b26a997406608e2d47d30d0ace1877	4216ee13c4036d583b92c43157be1421b4cfdc53f5f5453b31269937226e0273	move-plus-link-repair
wp04-opt-milestone-4-5-1.md	implementation-detail/phase-4/wp4m/milestones/m4-5/1-authority-witness.md	e0691f30ed3fa8f8939104d1cd8b64feb245b85f0a18b4a4449c89755462e998	e0691f30ed3fa8f8939104d1cd8b64feb245b85f0a18b4a4449c89755462e998	move-only
wp04-opt-milestone-4-5-2.md	implementation-detail/phase-4/wp4m/milestones/m4-5/2-shadow-proof.md	c38256b5dab0923380a9296157d6fbd29a638e7a0d326da71a197222547543ef	c38256b5dab0923380a9296157d6fbd29a638e7a0d326da71a197222547543ef	move-only
wp04-opt-milestone-4-5-3.md	implementation-detail/phase-4/wp4m/milestones/m4-5/3-commit-reconciliation.md	904033b74702695689881479515d55936e14b13b00d0505f12f495efff38f5ec	904033b74702695689881479515d55936e14b13b00d0505f12f495efff38f5ec	move-only
wp04-opt-milestone-4-5-4.md	implementation-detail/phase-4/wp4m/milestones/m4-5/4-accounting.md	38826d865dc7b127c8171318844365d02c74920fa077dfaa06292805e9dc3eae	38826d865dc7b127c8171318844365d02c74920fa077dfaa06292805e9dc3eae	move-only
wp04-opt-milestone-4-5-5.md	implementation-detail/phase-4/wp4m/milestones/m4-5/5-release-comparison.md	238282d23b98f3522855799c9980c6487f28c72a7eec552529a56db80523886a	238282d23b98f3522855799c9980c6487f28c72a7eec552529a56db80523886a	move-only
wp04-opt-milestone-4-5-repair-benchmark.md	implementation-detail/phase-4/wp4m/milestones/m4-5/repair-benchmark.md	8ab2435b2ffe79b63faedf07303488648a879425c4a5764f4a68e3793b6cf929	a0fe7dc5a2cef436e6598dd011bf5db030ff3d6552c9f7f94ecf007f7d916980	move-plus-link-repair
wp04-opt-milestone-4-5-v3-follow-up.md	implementation-detail/phase-4/wp4m/milestones/m4-5/v3-follow-up.md	266aae594486f5c1850862d86d109294023781d1c27c23432d5aca66e57867cb	23f9ecfdadd75bab918666268c7f4c259449e13450a7858f8d32ceb0644c4197	move-plus-link-repair
wp04-opt-milestone-4-5-v3-terminal-benchmark.md	implementation-detail/phase-4/wp4m/milestones/m4-5/v3-terminal-benchmark.md	e11f42000edf4756f0f8aa4f4d6b5e3a5d91cc8aaf696dfc83588ffdd19cfcc1	b57fbc32058a74697db4aadacb04cad50ee64086ab79c84f9e8d00854ffdc115	move-plus-link-repair
wp04-opt-milestone-4-5-independent-audit.md	implementation-detail/phase-4/wp4m/milestones/m4-5/independent-audit.md	2ea65fb6bd53d3100ead393da252deed04cf1aacf6519aff4344c0943a4384b5	d83052ba69ebf0dd92bd372cfd741429ff7fbeae244fa2821d76be822104c3e4	move-plus-link-repair
PHASE_4_WP4M_IMPLEMENTATION_HANDOFF_PROMPT.md	implementation-detail/phase-4/wp4m/implementation-handoff.md	9e5ff8e0737f02ea444560ed5f08697031d52adc83cc6bd84c909639251c7a96	36784e1d37f7033897e9c71bbc141a9db31c84301d53c138e17b942c316da146	move-plus-link-repair
wp04-optimization-progress.md	implementation-detail/phase-4/wp4m/progress.md	7ad56f2ab8c75cdc54809a19d2f3d5302fd29ce22c2eeea0467162dbe4f0f452	b1c7cbc38bd28c39b9915b6b133f65c827cb8e6eb9d0c4dba7ee97f8fc2661ff	move-plus-link-repair
note_to_read_after_m4.5.md	implementation-detail/phase-4/wp4m/f-series/planning/read-after-m4-5.md	242dd268ad98dc5b81d58b2cef94d7788debca3df85cf4450e986da992f9fad6	242dd268ad98dc5b81d58b2cef94d7788debca3df85cf4450e986da992f9fad6	move-only
FULL_CREATE_OPTIMIZATION_NOTE_TO_READ_AFTER_M4_5_PASS.md	implementation-detail/phase-4/wp4m/f-series/planning/full-create-plan.md	66a93c625da688fd5cf1bc9cb2dd7f0ab2754c5eba19e1d8ff4e2be55a3b79f4	e3030711628e49529416d6be603efd9c3e6a57ec3e585f43fe55240b75c2dfb1	move-plus-link-repair
HANDOFF_MID_M4_5_TO_PHASE_4_FINALIZATION.md	implementation-detail/phase-4/wp4m/f-series/planning/finalization-handoff.md	c5fb273fff5407b2452c693ade48f1e7bbbbda64db03c9d7dee7fe2a90a71287	15a313044d51b2bf118ef3b54b82be9c92d3b0a17083896eae6f1e9c867bc3d4	move-plus-link-repair
RETAINED_100_MIB_FULL_CREATE_LIFECYCLE.md	implementation-detail/phase-4/wp4m/f-series/planning/retained-100-mib-lifecycle.md	aa648488e59901054cc6c0d582f0979109c471c53584d12fece0c3e1f47135d3	e05948b677a72cff9c2dda08016cb430ede5e1508cbf519af53ebb32bc8c7eee	move-plus-link-repair
wp04-opt-milestone-f0.md	implementation-detail/phase-4/wp4m/f-series/f0.md	fbc2ab8fe95fa9d4d17440d8d86499899bf75dab865c6dc3330dbce92e2910ad	4008b7637a3e54816b3b8a7cfa7522ab13eb9541340f8d1eb075087078d256c1	move-plus-link-repair
wp04-opt-milestone-f1.md	implementation-detail/phase-4/wp4m/f-series/f1.md	9b4bc7df9b171cbc4822aa5efd165ae320b8d081d17ea11951b1ea51c8e6af9e	9b4bc7df9b171cbc4822aa5efd165ae320b8d081d17ea11951b1ea51c8e6af9e	move-only
wp04-opt-milestone-f2.md	implementation-detail/phase-4/wp4m/f-series/f2/report.md	58ed8ec8d4bf4efeef21a7861e5af56fa7e85dc6bbdcd29ba8fb9a10f898a026	f6714e99571de1f37f36ee15ea3148cef91841716f22135ca3978441cd534c97	move-plus-link-repair
wp04-opt-milestone-f2-v1-audit-addendum.md	implementation-detail/phase-4/wp4m/f-series/f2/v1-audit-addendum.md	83bf20549e4ce05c07390db5c8e27c4c2ee67258734219400b1c3cfb3d298dc3	83bf20549e4ce05c07390db5c8e27c4c2ee67258734219400b1c3cfb3d298dc3	move-only
wp04-opt-milestone-f3.md	implementation-detail/phase-4/wp4m/f-series/f3/report.md	11473b0aa941758bbb5a6311b10731be0efe24ca7f2074259dff32c41a3ea716	11473b0aa941758bbb5a6311b10731be0efe24ca7f2074259dff32c41a3ea716	move-only
NOTE_TO_READ_AFTER_F3.md	implementation-detail/phase-4/wp4m/f-series/f3/read-after.md	5ef3f1e013a4ce96c45a0fadeb8964a66a030af3af610a9cb9a7352c74c4b578	8ae208f832dd6744fd30a06fd40a0d35cfeb9a1ddde0ca8a21daf4b31134cc98	move-plus-link-repair
