repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5v-first/time.txt	777	c63a3dd24b27ddbb52761966ebc5903b34a210ea98f9143f8bb67c8b24246381
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5v-precondition/PRECONDITION-DIAGNOSTIC.json	1773	c6e3cf5b0f0ff0ae6173904b87b65cc88fae4e97590e2b37eca7e3e9cfeb6435
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5v-precondition/stdout.jsonl	29545	fea1943a6bf3c89d76ae680137c33a9e181e5e702460b6d20a4904b2c42e217f
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/evidence/cache1280-final/g5v-precondition/time.txt	777	f33d0e04fef7933d09d40daaa1381f17bf5accc92f2d705dae9b7fe262e9f3b8
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g4-control/Cargo.lock	4813	efe72412bb95d7f5f3b1025abd10a51a4fb4cf5bd0cc4fc2b5f18054c21956ce
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g4-control/Cargo.toml	455	408651b044ac34b1f8b22198dafe51ebb7559d50235e4281453992580adb526a
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g4-control/build.rs	5326	d733362a31b8dbbee6c341cc9cc8014e041a3b56fe32a307150b1a9e9a1266ab
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g4-control/src/main.rs	183	a579346b6675ed22f5f7299c0d795ce6297a7a47405ec621b99274e319baf9c7
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g4-control/src/session.rs	57314	a5b0e70eaec1837e54245dde547be82f5c56d79679a774b3aa52398656ba9d6d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g4-control/target/release/build/layerfs-g4-control-v27-51dee54197edca1f/out/retained_control.rs	782237	14c5f6c60c8134b73ff9a00f978199108c953e2270e2b2dd3389c9b00f88b09d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g4-control/target/release/layerfs-g4-control-v27	1595760	34009a0345e383bebd31ebf83ce2558c71c1fc433eca496305ec7a8f1bd3f411
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g5-benchmark/Cargo.lock	4819	862a0024725193ef438e6bd415db54137c53c22721adb3433dfa8045ef8313a8
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g5-benchmark/Cargo.toml	461	8bd503d95670428b38ba56dcfd51a2ed027fd8e89235e944aca32d84e3648406
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g5-benchmark/build.rs	4969	9e115c63600c06a7dc82b9c1e31ecdef69d4bd226f7e08908cb1fc10a34d2e86
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g5-benchmark/src/main.rs	326	60b87b184225967ed8ec4e77700f5af788d45efefc8456af047cbace831185d7
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g5-benchmark/src/session.rs	57314	a5b0e70eaec1837e54245dde547be82f5c56d79679a774b3aa52398656ba9d6d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/g5-benchmark/target/release/build/layerfs-g5-trusted-child-v27-cfd94dfaf8575279/out/retained_control.rs	864087	209b8df22c9a183e780939995574c846d8d8f59fc113856936d76552749ba9eb
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/method/EXPECTED-OUTCOMES-v27.tsv	7513	edca17eea7276ec00017374fef7efa549db8eae18ac4ca9c040874024c6ac2cc
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/method/INPUT-MANIFEST-v27.tsv	12799	69482a350edd0c39128487f963cc3b60b19974437dbc7b538fe66932a637d8df
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/method/SCHEDULE-v27.tsv	4774	d98b078f927b3a24494c96e1f20eedb44246e40529f6d44ab3b30ab5273b2104
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v27/runner.py	268876	b5c938c5419d8fb1e13efeeab2e7b43d6a150dafed4a8376170bf318c1374d4e
implementation-detail/phase-4/g5/implementation-verification-plan.md	50185	7a7092424d7bd7f55f8479791d04d4411b4cd9a1a7a5618355f5015cb7ee0acd
research/phase-4/g5-round-0/benchmark-contracts/g5-fast-iteration-contract.md	12618	36495a4640e1d20591ece55f7f2ce35bd8b6ed76ccae41e43c288fa01f0635ba
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/ARM-RAW-v1.jsonl	501834	84bd25d0cb7b63eb218a02fa3fdc59aa8adf07d30452afeb328cef33876676a2
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/FINAL-ARTIFACT-HASHES-v1.tsv	34324	585be251a1bd1a260a12415790a0e8f4cd59271217c8533639971a11a4c0b012
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/operands-v1/phase4_create_edit_benchmark-g4	1594864	e72988fc25e96f608d0d405e157ea8e837029595ace916f066932082a736db33
target/phase4-g5-trusted-reopen-edit-20260823-v24-precondition-ab/PRECONDITION-AB-v24.json	1552	b54d31392bfab79cc972cdcb1c1d17a0dfc066cce570160e3d43aaaf6350edf1
