rank	statement	calls	calls_basis	ns_per_call	total_ms	cost_basis
11	UPDATE store_policy SET next_pack_id = ?1 ...  (sqlite/ownership.rs:169, advance_pack)	1250	DERIVED: written only when this transaction allocated a pack; 1,250 packs were allocated	1000	NOT_COMPUTED	MEASURED S median
12	SELECT next_ordinal ... (ownership.rs:180) + UPDATE store_policy SET next_ordinal ... (ownership.rs:189-192), reserve_ordinals	207	DERIVED: one pair per pooled leaf with fresh values = the 207 catalogue rows of sample.sqlite (each holds <165 values, so one group per call)	6292	1.3	MEASURED R + S medians
13	SELECT metadata_window_start FROM store_policy WHERE id = 1  (sqlite/pool.rs:183)	207	DERIVED: one per write_value_groups call (cas/pool_lane.rs:336) = 207	5166	1.1	MEASURED R median
14	INSERT INTO metadata_value_groups (...) VALUES (?1, ?2, ?3, ?4, ?5)  (sqlite/pool.rs:75-76)	207	EXACT: base.sqlite had 0 rows, sample.sqlite has 207	2000	0.4	MEASURED S median
15	SELECT c.stamp, c.object_id, c.signature ... ORDER BY c.stamp  (encoding/delta/candidates.rs:284)	1	EXACT: Candidates::load is called once per Store::open (cas/store.rs:259) and the harness opens the Store once	~1.8e6 engine (6.25e6 incl. Python row materialisation)	NOT_COMPUTED	MEASURED R; controls.py separates 1.55e6 ns of temp-B-tree sort and 4.2e6 ns of Python row materialisation
16	schema/open reads: S1 x3, S2 x1, S3 x7, S4 x6, S5-S8 x1 each, C1-C14 once per handle (sqlite/schema.rs, sqlite/connection.rs)	~35	DERIVED from the loops in schema::validate (REQUIRED_TABLES=6, REQUIRED_INDEXES=3) and connection::configure/verify_profile	5e3-10e3 each	NOT_COMPUTED	MEASURED R medians 5.1e3-9.6e3 ns
17	save lifecycle singles: O3 publication, O4 live owners, O5 slot alloc, O6 INSERT INTO saves (AUTOINCREMENT), O7+O8 publish, L3 highest_pack_id	1	EXACT: one save was started (saves went 1 -> 2) and Store::open ran once	sum ~2.2e4	NOT_COMPUTED	MEASURED R medians + S INSERT INTO saves
18	SELECT p.data FROM object_packs ... (sqlite/lookup.rs:161, pack_bytes)	NOT_MEASURED	NOT_MEASURED: the receipt publishes no counter for acquired delta bases; the harness did not publish chain counters for this op	49417	NOT_COMPUTED	MEASURED R median (per call), call count unknown
19	SELECT g.first_ordinal,... ORDER BY g.first_ordinal  (sqlite/pool.rs:160-162, for_each_group)	1	DERIVED: PoolIndex::sync runs once per save (cas/pool_lane.rs:221-242, pool_synced flag)	~6e3 engine (1.406e5 incl. Python row materialisation for 207 rows)	NOT_COMPUTED	MEASURED R + controls.py
20	K1-K5 cleanup statements (sqlite/cleanup.rs:33,42,46,52,71)	0	EXACT: the run's status is PASS and there is no failure path; abandoned saves are the only caller	n/a	NOT_COMPUTED	NOT_EXECUTED in this run (plans recorded in explain.txt)
21	P1 ordinal_end / pool::next_ordinal (sqlite/pool.rs:44-67)	0	EXACT: no caller in the crate - grep finds only pool.rs:44 (definition) and pool.rs:65 (the wrapper). Not on the save path.	n/a	NOT_COMPUTED	NOT_EXECUTED
22	S9/S10/S11 create-path statements + cleanup of an empty store	0	EXACT: Store::create was not called; the store was opened from a copy	n/a	NOT_COMPUTED	NOT_EXECUTED
