repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/LIMITATIONS-v11.json	12218	ac72ec3f4cc8d8c7f8933481a1688bf8898d6ebbe0230fcef2fa5873ba9459d3
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/PREMEASUREMENT-READINESS-AUDIT-v11.json	12918	a1c16700fd033194fa3ddf127dc322cdc98cd845f08716f96cd3cab14d092bcb
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/PREREGISTRATION-v11.md	19864	d47f1132a23645d20a5e048c6d27ecb9ed56e4af17e351ec15bd66a7a9c1984d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/REVIEW-SYNTHESIS-v11.md	11618	4d6ff407ec15b0ff22b88fbae726accf1827c6c32c50decfb5c2135b849190a8
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/SAMPLE-COUNT-INTERPRETATION-ADDENDUM-v11.md	1843	adc80dfb04d66f8638c584533d340d7c2c058c4a638366074183e2c0f354624d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/V10-SUPERSESSION-v11.json	4302	fcfd9f7c4444447b4c03bd78e98bf102dc447d77c6d84f2b03c29ac84a3afdd3
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/analyzers/independent.py	70758	a076e65e01c48f67453012ca248d907dc0e9314f6423caba658598c6f072c6e4
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/analyzers/primary.py	73545	74c0f0bfa685ae48d64fcac7b0252edf10bf8954d4a39e9ec2a5c4b90b53e314
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/method/EXPECTED-OUTCOMES-v11.tsv	7208	ff379445dfec70981abee2579351fdcf591c8713c3664e66fe945504c32f82a4
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/method/INPUT-MANIFEST-v11.tsv	12799	69482a350edd0c39128487f963cc3b60b19974437dbc7b538fe66932a637d8df
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/method/SCHEDULE-v11.tsv	4784	46a1f22a3d3d64236ec3db317a55afc17f6cf63d4f970abf6b10bddde93d2bf6
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/runner.py	226025	4077f207647dbb0da1e7aa86c971c743a3fbe8e2c74ba5094f7eb6ef6d7fb570
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v7/PREMEASUREMENT-REVISE-v7.json	2072	fce57857882471bc06f327b8c2b0e5ec07443662fc2986e5c77c5f0ce1a6f01d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v7/PREPARATION-FAILURE-AUDIT-v7.json	1559	3ae6e471bf5d4c3e7a522b3cb19cacb5f0a94429f86ab3c21373d7889c4b24fa
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/PREMEASUREMENT-REVISE-v8.json	2223	9f155086b9f31246d9430076e521b29a001db01f49fde692f6bf8f862c0d4a09
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v9/PREMEASUREMENT-REVISE-v9.json	5853	6b3340894747b30a3ee26b3283aa285064cd2bbc3271d3ccb3a6f00ec01d3ec7
implementation-detail/phase-4/g5/implementation-verification-plan.md	50185	7a7092424d7bd7f55f8479791d04d4411b4cd9a1a7a5618355f5015cb7ee0acd
research/phase-4/g5-round-0/benchmark-contracts/g5-fast-iteration-contract.md	12618	36495a4640e1d20591ece55f7f2ce35bd8b6ed76ccae41e43c288fa01f0635ba
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/ARM-RAW-v1.jsonl	501834	84bd25d0cb7b63eb218a02fa3fdc59aa8adf07d30452afeb328cef33876676a2
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/FINAL-ARTIFACT-HASHES-v1.tsv	34324	585be251a1bd1a260a12415790a0e8f4cd59271217c8533639971a11a4c0b012
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/operands-v1/phase4_create_edit_benchmark-g4	1594864	e72988fc25e96f608d0d405e157ea8e837029595ace916f066932082a736db33
