leaves: 128
rows-per-leaf: 100
timing: on
policy: cutoff 131072 depths whole-file 8 chunk 4 metadata 8
store: docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1b-pooled-128/store/store.sqlite
save-to-ack: inserted 128 reused 0 packs 256 commits 128
pooled lane: leaves 128 new values 227 reused values 12573 groups 128 full 16 delta 112 trials 112 work-exceeded 15
readback: 2 object(s) verified byte-for-byte
readback first: 9427ef095d723683b95f4ccb270c75f5284ea1514d6df7c553188375cbc7f070
readback last: 9d79846982bb50783fb98dbcbc10ce92dbb1e15bce8f3c6b4c69f93a79309245
retained: pool index 227 entries / 5448 bytes
store-file: 114688 bytes
catalogue: 128 group(s), 227 ordinal(s)
exclusions: fixture construction and fixture identity checks are inside pooled.save
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.save  786.711ms
  storage.begin  2.648ms
  storage.accept  1.584us
    storage.batch  875ns
  storage.finish  2.430ms
  storage.begin  2.587ms
  storage.accept  583ns
    storage.batch  292ns
  storage.finish  2.406ms
  storage.begin  2.736ms
  storage.accept  917ns
    storage.batch  500ns
  storage.finish  2.401ms
  storage.begin  2.670ms
  storage.accept  833ns
    storage.batch  292ns
  storage.finish  2.468ms
  storage.begin  2.688ms
  storage.accept  625ns
    storage.batch  333ns
  storage.finish  2.936ms
  storage.begin  2.716ms
  storage.accept  1.000us
    storage.batch  542ns
  storage.finish  2.302ms
  storage.begin  2.848ms
  storage.accept  1.542us
    storage.batch  833ns
  storage.finish  2.450ms
  storage.begin  2.724ms
  storage.accept  1.333us
    storage.batch  708ns
  storage.finish  2.529ms
  storage.begin  2.774ms
  storage.accept  709ns
    storage.batch  375ns
  storage.finish  2.444ms
  storage.begin  2.742ms
  storage.accept  958ns
    storage.batch  584ns
  storage.finish  2.395ms
  storage.begin  2.735ms
  storage.accept  792ns
    storage.batch  333ns
  storage.finish  2.423ms
  storage.begin  2.709ms
  storage.accept  708ns
    storage.batch  333ns
  storage.finish  2.465ms
  storage.begin  2.667ms
  storage.accept  667ns
    storage.batch  375ns
  storage.finish  2.612ms
  storage.begin  2.766ms
  storage.accept  1.042us
    storage.batch  666ns
  storage.finish  2.364ms
  storage.begin  2.741ms
  storage.accept  1.375us
    storage.batch  541ns
  storage.finish  2.397ms
  storage.begin  2.727ms
  storage.accept  1.459us
    storage.batch  709ns
  storage.finish  2.509ms
  storage.begin  2.650ms
  storage.accept  667ns
    storage.batch  292ns
  storage.finish  2.499ms
  storage.begin  2.803ms
  storage.accept  1.333us
    storage.batch  667ns
  storage.finish  2.571ms
  storage.begin  2.774ms
  storage.accept  1.500us
    storage.batch  583ns
  storage.finish  2.534ms
  storage.begin  2.669ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.562ms
  storage.begin  2.680ms
  storage.accept  667ns
    storage.batch  250ns
  storage.finish  2.539ms
  storage.begin  2.644ms
  storage.accept  792ns
    storage.batch  333ns
  storage.finish  2.220ms
  storage.begin  2.718ms
  storage.accept  792ns
    storage.batch  333ns
  storage.finish  2.365ms
  storage.begin  2.672ms
  storage.accept  458ns
    storage.batch  167ns
  storage.finish  2.354ms
  storage.begin  2.743ms
  storage.accept  667ns
    storage.batch  334ns
  storage.finish  2.407ms
  storage.begin  2.656ms
  storage.accept  1.125us
    storage.batch  417ns
  storage.finish  2.444ms
  storage.begin  2.723ms
  storage.accept  541ns
    storage.batch  209ns
  storage.finish  2.444ms
  storage.begin  2.752ms
  storage.accept  458ns
    storage.batch  208ns
  storage.finish  2.532ms
  storage.begin  2.755ms
  storage.accept  3.167us
    storage.batch  583ns
  storage.finish  2.502ms
  storage.begin  2.582ms
  storage.accept  1.666us
    storage.batch  917ns
  storage.finish  2.362ms
  storage.begin  2.735ms
  storage.accept  708ns
    storage.batch  292ns
  storage.finish  2.394ms
  storage.begin  2.726ms
  storage.accept  750ns
    storage.batch  291ns
  storage.finish  2.395ms
  storage.begin  2.634ms
  storage.accept  666ns
    storage.batch  417ns
  storage.finish  2.445ms
  storage.begin  2.700ms
  storage.accept  625ns
    storage.batch  333ns
  storage.finish  2.390ms
  storage.begin  2.770ms
  storage.accept  1.000us
    storage.batch  667ns
  storage.finish  2.485ms
  storage.begin  2.695ms
  storage.accept  917ns
    storage.batch  458ns
  storage.finish  2.429ms
  storage.begin  2.688ms
  storage.accept  1.416us
    storage.batch  667ns
  storage.finish  2.521ms
  storage.begin  2.719ms
  storage.accept  917ns
    storage.batch  416ns
  storage.finish  2.284ms
  storage.begin  2.633ms
  storage.accept  791ns
    storage.batch  459ns
  storage.finish  2.445ms
  storage.begin  2.748ms
  storage.accept  708ns
    storage.batch  334ns
  storage.finish  2.364ms
  storage.begin  2.631ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  2.339ms
  storage.begin  2.635ms
  storage.accept  459ns
    storage.batch  208ns
  storage.finish  2.398ms
  storage.begin  2.695ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  2.446ms
  storage.begin  2.775ms
  storage.accept  833ns
    storage.batch  291ns
  storage.finish  2.508ms
  storage.begin  2.705ms
  storage.accept  666ns
    storage.batch  250ns
  storage.finish  2.545ms
  storage.begin  2.676ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.348ms
  storage.begin  2.826ms
  storage.accept  1.125us
    storage.batch  500ns
  storage.finish  2.561ms
  storage.begin  2.728ms
  storage.accept  1.458us
    storage.batch  500ns
  storage.finish  2.552ms
  storage.begin  2.740ms
  storage.accept  959ns
    storage.batch  417ns
  storage.finish  2.597ms
  storage.begin  2.673ms
  storage.accept  833ns
    storage.batch  500ns
  storage.finish  2.481ms
  storage.begin  2.597ms
  storage.accept  792ns
    storage.batch  458ns
  storage.finish  2.442ms
  storage.begin  2.751ms
  storage.accept  1.125us
    storage.batch  584ns
  storage.finish  2.524ms
  storage.begin  2.738ms
  storage.accept  708ns
    storage.batch  334ns
  storage.finish  2.521ms
  storage.begin  2.696ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  2.222ms
  storage.begin  2.809ms
  storage.accept  1.000us
    storage.batch  459ns
  storage.finish  2.437ms
  storage.begin  2.777ms
  storage.accept  1.083us
    storage.batch  500ns
  storage.finish  2.424ms
  storage.begin  2.720ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.474ms
  storage.begin  2.676ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  2.460ms
  storage.begin  2.786ms
  storage.accept  958ns
    storage.batch  542ns
  storage.finish  2.532ms
  storage.begin  2.760ms
  storage.accept  959ns
    storage.batch  458ns
  storage.finish  2.650ms
  storage.begin  2.814ms
  storage.accept  500ns
    storage.batch  167ns
  storage.finish  2.630ms
  storage.begin  2.765ms
  storage.accept  1.000us
    storage.batch  541ns
  storage.finish  2.262ms
  storage.begin  2.618ms
  storage.accept  917ns
    storage.batch  416ns
  storage.finish  2.407ms
  storage.begin  2.740ms
  storage.accept  834ns
    storage.batch  375ns
  storage.finish  2.469ms
  storage.begin  2.584ms
  storage.accept  583ns
    storage.batch  208ns
  storage.finish  2.505ms
  storage.begin  2.671ms
  storage.accept  583ns
    storage.batch  292ns
  storage.finish  2.412ms
  storage.begin  2.721ms
  storage.accept  1.083us
    storage.batch  541ns
  storage.finish  2.521ms
  storage.begin  2.734ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  2.466ms
  storage.begin  2.766ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  2.488ms
  storage.begin  2.714ms
  storage.accept  1.000us
    storage.batch  500ns
  storage.finish  2.254ms
  storage.begin  2.632ms
  storage.accept  1.083us
    storage.batch  375ns
  storage.finish  2.432ms
  storage.begin  2.683ms
  storage.accept  542ns
    storage.batch  208ns
  storage.finish  2.327ms
  storage.begin  2.645ms
  storage.accept  459ns
    storage.batch  208ns
  storage.finish  2.335ms
  storage.begin  2.919ms
  storage.accept  1.750us
    storage.batch  1.042us
  storage.finish  2.798ms
  storage.begin  2.949ms
  storage.accept  1.333us
    storage.batch  708ns
  storage.finish  2.642ms
  storage.begin  2.687ms
  storage.accept  1.000us
    storage.batch  417ns
  storage.finish  2.717ms
  storage.begin  2.697ms
  storage.accept  750ns
    storage.batch  333ns
  storage.finish  2.727ms
  storage.begin  2.789ms
  storage.accept  1.875us
    storage.batch  875ns
  storage.finish  2.381ms
  storage.begin  2.907ms
  storage.accept  1.542us
    storage.batch  875ns
  storage.finish  2.497ms
  storage.begin  2.740ms
  storage.accept  667ns
    storage.batch  333ns
  storage.finish  2.681ms
  storage.begin  2.746ms
  storage.accept  1.041us
    storage.batch  500ns
  storage.finish  2.481ms
  storage.begin  2.644ms
  storage.accept  792ns
    storage.batch  333ns
  storage.finish  2.463ms
  storage.begin  2.720ms
  storage.accept  1.459us
    storage.batch  833ns
  storage.finish  2.566ms
  storage.begin  2.747ms
  storage.accept  667ns
    storage.batch  375ns
  storage.finish  2.555ms
  storage.begin  2.684ms
  storage.accept  833ns
    storage.batch  417ns
  storage.finish  2.492ms
  storage.begin  2.842ms
  storage.accept  1.458us
    storage.batch  833ns
  storage.finish  2.430ms
  storage.begin  2.843ms
  storage.accept  1.292us
    storage.batch  667ns
  storage.finish  2.486ms
  storage.begin  2.758ms
  storage.accept  584ns
    storage.batch  291ns
  storage.finish  2.532ms
  storage.begin  2.769ms
  storage.accept  959ns
    storage.batch  500ns
  storage.finish  2.408ms
  storage.begin  2.762ms
  storage.accept  1.125us
    storage.batch  417ns
  storage.finish  2.574ms
  storage.begin  2.696ms
  storage.accept  1.250us
    storage.batch  542ns
  storage.finish  2.527ms
  storage.begin  2.694ms
  storage.accept  667ns
    storage.batch  333ns
  storage.finish  2.527ms
  storage.begin  2.635ms
  storage.accept  3.875us
    storage.batch  334ns
  storage.finish  2.437ms
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.readback  6.720ms
  storage.read  6.717ms
    storage.decode  802.208us
    storage.read  5.601ms
timings: 514 nodes at 3 levels -> docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1b-pooled-128/store/pooled-save.json
timings: 4 nodes at 3 levels -> docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1b-pooled-128/store/pooled-readback.json
wall_seconds: 0.834
exit_code: 0
