leaves: 512
rows-per-leaf: 100
timing: on
policy: cutoff 131072 depths whole-file 8 chunk 4 metadata 8
store: /tmp/d1-clip/store.sqlite
save-to-ack: inserted 512 reused 0 packs 1024 commits 512
pooled lane: leaves 512 new values 611 reused values 50589 groups 512 full 64 delta 448 trials 448 work-exceeded 63
readback: 2 object(s) verified byte-for-byte
readback first: 9427ef095d723683b95f4ccb270c75f5284ea1514d6df7c553188375cbc7f070
readback last: 5f120e127ea37316cc2f9ae109687f57a657359434234f784ab12c574a6c40c4
retained: pool index 611 entries / 14664 bytes
store-file: 323584 bytes
catalogue: 512 group(s), 611 ordinal(s)
exclusions: fixture construction and fixture identity checks are inside pooled.save
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.save  2.877s [incomplete]
  storage.accept  458ns
    storage.batch  166ns
  storage.finish  1.963ms
  storage.begin  2.597ms
  storage.accept  458ns
    storage.batch  208ns
  storage.finish  1.981ms
  storage.begin  2.591ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  2.007ms
  storage.begin  2.486ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.772ms
  storage.begin  2.589ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.919ms
  storage.begin  2.482ms
  storage.accept  458ns
    storage.batch  209ns
  storage.finish  1.914ms
  storage.begin  2.515ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.928ms
  storage.begin  2.494ms
  storage.accept  542ns
    storage.batch  208ns
  storage.finish  1.946ms
  storage.begin  2.587ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.995ms
  storage.begin  2.581ms
  storage.accept  500ns
    storage.batch  167ns
  storage.finish  2.002ms
  storage.begin  2.481ms
  storage.accept  3.250us
    storage.batch  292ns
  storage.finish  1.994ms
  storage.begin  2.572ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.815ms
  storage.begin  2.577ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.895ms
  storage.begin  2.483ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  1.904ms
  storage.begin  3.259ms
  storage.accept  4.125us
    storage.batch  500ns
  storage.finish  2.468ms
  storage.begin  2.792ms
  storage.accept  916ns
    storage.batch  458ns
  storage.finish  2.402ms
  storage.begin  2.731ms
  storage.accept  1.875us
    storage.batch  1.291us
  storage.finish  2.229ms
  storage.begin  2.728ms
  storage.accept  1.208us
    storage.batch  791ns
  storage.finish  2.273ms
  storage.begin  2.884ms
  storage.accept  3.375us
    storage.batch  2.667us
  storage.finish  2.219ms
  storage.begin  2.612ms
  storage.accept  708ns
    storage.batch  417ns
  storage.finish  1.810ms
  storage.begin  2.598ms
  storage.accept  2.333us
    storage.batch  1.458us
  storage.finish  2.265ms
  storage.begin  2.704ms
  storage.accept  1.333us
    storage.batch  792ns
  storage.finish  2.264ms
  storage.begin  3.153ms
  storage.accept  2.792us
    storage.batch  1.750us
  storage.finish  2.557ms
  storage.begin  2.732ms
  storage.accept  3.167us
    storage.batch  1.959us
  storage.finish  2.571ms
  storage.begin  2.889ms
  storage.accept  1.333us
    storage.batch  750ns
  storage.finish  2.208ms
  storage.begin  2.616ms
  storage.accept  2.333us
    storage.batch  1.333us
  storage.finish  2.523ms
  storage.begin  2.701ms
  storage.accept  1.667us
    storage.batch  1.291us
  storage.finish  2.588ms
  storage.begin  2.701ms
  storage.accept  2.041us
    storage.batch  958ns
  storage.finish  2.185ms
  storage.begin  2.709ms
  storage.accept  2.458us
    storage.batch  1.583us
  storage.finish  2.408ms
  storage.begin  2.790ms
  storage.accept  875ns
    storage.batch  416ns
  storage.finish  2.076ms
  storage.begin  2.801ms
  storage.accept  1.709us
    storage.batch  1.208us
  storage.finish  2.321ms
  storage.begin  2.785ms
  storage.accept  1.875us
    storage.batch  1.209us
  storage.finish  2.309ms
  storage.begin  2.671ms
  storage.accept  1.208us
    storage.batch  708ns
  storage.finish  2.106ms
  storage.begin  2.726ms
  storage.accept  1.500us
    storage.batch  791ns
  storage.finish  2.292ms
  storage.begin  2.602ms
  storage.accept  1.250us
    storage.batch  625ns
  storage.finish  2.267ms
  storage.begin  2.697ms
  storage.accept  1.292us
    storage.batch  666ns
  storage.finish  1.913ms
  storage.begin  2.687ms
  storage.accept  1.000us
    storage.batch  417ns
  storage.finish  2.097ms
  storage.begin  2.641ms
  storage.accept  1.541us
    storage.batch  1.042us
  storage.finish  2.161ms
  storage.begin  2.673ms
  storage.accept  666ns
    storage.batch  334ns
  storage.finish  2.087ms
  storage.begin  2.593ms
  storage.accept  1.083us
    storage.batch  625ns
  storage.finish  2.171ms
  storage.begin  2.681ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.060ms
  storage.begin  2.633ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  2.040ms
  storage.begin  2.611ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  2.029ms
  storage.begin  2.595ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  1.845ms
  storage.begin  2.602ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  1.931ms
  storage.begin  2.615ms
  storage.accept  750ns
    storage.batch  333ns
  storage.finish  1.972ms
  storage.begin  2.616ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  2.006ms
  storage.begin  2.604ms
  storage.accept  667ns
    storage.batch  375ns
  storage.finish  1.990ms
  storage.begin  2.625ms
  storage.accept  4.000us
    storage.batch  3.750us
  storage.finish  2.046ms
  storage.begin  2.554ms
  storage.accept  625ns
    storage.batch  291ns
  storage.finish  2.064ms
  storage.begin  2.653ms
  storage.accept  625ns
    storage.batch  333ns
  storage.finish  2.040ms
  storage.begin  2.612ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  1.798ms
  storage.begin  2.606ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.958ms
  storage.begin  2.602ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  1.931ms
  storage.begin  2.511ms
  storage.accept  584ns
    storage.batch  250ns
  storage.finish  1.997ms
  storage.begin  2.616ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  1.971ms
  storage.begin  2.611ms
  storage.accept  584ns
    storage.batch  250ns
  storage.finish  2.002ms
  storage.begin  2.607ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  1.991ms
  storage.begin  2.599ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  2.003ms
  storage.begin  2.590ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.781ms
  storage.begin  2.584ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.929ms
  storage.begin  2.594ms
  storage.accept  541ns
    storage.batch  167ns
  storage.finish  1.912ms
  storage.begin  2.480ms
  storage.accept  584ns
    storage.batch  208ns
  storage.finish  2.051ms
  storage.begin  2.502ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.969ms
  storage.begin  2.593ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.985ms
  storage.begin  2.588ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.002ms
  storage.begin  2.595ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  2.018ms
  storage.begin  2.474ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.812ms
  storage.begin  2.598ms
  storage.accept  500ns
    storage.batch  167ns
  storage.finish  1.896ms
  storage.begin  2.425ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.919ms
  storage.begin  2.596ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.935ms
  storage.begin  2.586ms
  storage.accept  541ns
    storage.batch  208ns
  storage.finish  1.958ms
  storage.begin  2.497ms
  storage.accept  500ns
    storage.batch  167ns
  storage.finish  1.962ms
  storage.begin  2.574ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  2.003ms
  storage.begin  2.598ms
  storage.accept  500ns
    storage.batch  167ns
  storage.finish  2.050ms
  storage.begin  2.584ms
  storage.accept  458ns
    storage.batch  166ns
  storage.finish  1.770ms
  storage.begin  2.584ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.936ms
  storage.begin  2.583ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.910ms
  storage.begin  2.582ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  1.941ms
  storage.begin  2.578ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  2.038ms
  storage.begin  2.591ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  2.034ms
  storage.begin  2.589ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.008ms
  storage.begin  2.584ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  2.032ms
  storage.begin  2.584ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.770ms
  storage.begin  2.597ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.901ms
  storage.begin  2.592ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.948ms
  storage.begin  2.484ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.930ms
  storage.begin  2.575ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.948ms
  storage.begin  2.583ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.973ms
  storage.begin  2.592ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.991ms
  storage.begin  2.583ms
  storage.accept  458ns
    storage.batch  209ns
  storage.finish  2.019ms
  storage.begin  2.581ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  1.765ms
  storage.begin  2.591ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.886ms
  storage.begin  2.584ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  1.902ms
  storage.begin  2.572ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.959ms
  storage.begin  2.591ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  2.010ms
  storage.begin  2.600ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.962ms
  storage.begin  2.590ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.982ms
  storage.begin  2.600ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  2.020ms
  storage.begin  2.580ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.763ms
  storage.begin  2.575ms
  storage.accept  458ns
    storage.batch  208ns
  storage.finish  1.890ms
  storage.begin  2.572ms
  storage.accept  458ns
    storage.batch  208ns
  storage.finish  1.914ms
  storage.begin  7.658ms
  storage.accept  2.250us
    storage.batch  1.542us
  storage.finish  2.354ms
  storage.begin  2.636ms
  storage.accept  1.167us
    storage.batch  834ns
  storage.finish  2.349ms
  storage.begin  2.696ms
  storage.accept  916ns
    storage.batch  583ns
  storage.finish  2.072ms
  storage.begin  2.660ms
  storage.accept  1.875us
    storage.batch  1.041us
  storage.finish  2.151ms
  storage.begin  2.725ms
  storage.accept  1.875us
    storage.batch  1.459us
  storage.finish  2.547ms
  storage.begin  2.668ms
  storage.accept  666ns
    storage.batch  375ns
  storage.finish  1.880ms
  storage.begin  2.491ms
  storage.accept  667ns
    storage.batch  291ns
  storage.finish  2.202ms
  storage.begin  2.696ms
  storage.accept  1.833us
    storage.batch  1.125us
  storage.finish  2.185ms
  storage.begin  2.848ms
  storage.accept  2.375us
    storage.batch  1.542us
  storage.finish  2.362ms
  storage.begin  2.755ms
  storage.accept  2.875us
    storage.batch  1.666us
  storage.finish  2.421ms
  storage.begin  2.804ms
  storage.accept  1.000us
    storage.batch  541ns
  storage.finish  2.287ms
  storage.begin  2.757ms
  storage.accept  1.333us
    storage.batch  875ns
  storage.finish  2.209ms
  storage.begin  2.608ms
  storage.accept  2.208us
    storage.batch  1.125us
  storage.finish  2.420ms
  storage.begin  2.635ms
  storage.accept  709ns
    storage.batch  417ns
  storage.finish  2.150ms
  storage.begin  2.720ms
  storage.accept  1.791us
    storage.batch  833ns
  storage.finish  2.120ms
  storage.begin  2.615ms
  storage.accept  917ns
    storage.batch  542ns
  storage.finish  2.113ms
  storage.begin  2.628ms
  storage.accept  875ns
    storage.batch  500ns
  storage.finish  2.239ms
  storage.begin  2.734ms
  storage.accept  916ns
    storage.batch  500ns
  storage.finish  2.023ms
  storage.begin  2.684ms
  storage.accept  2.834us
    storage.batch  2.291us
  storage.finish  2.201ms
  storage.begin  2.575ms
  storage.accept  3.292us
    storage.batch  2.083us
  storage.finish  2.396ms
  storage.begin  2.661ms
  storage.accept  1.542us
    storage.batch  958ns
  storage.finish  2.295ms
  storage.begin  2.836ms
  storage.accept  1.833us
    storage.batch  750ns
  storage.finish  1.851ms
  storage.begin  2.656ms
  storage.accept  3.250us
    storage.batch  1.958us
  storage.finish  2.310ms
  storage.begin  2.815ms
  storage.accept  1.125us
    storage.batch  542ns
  storage.finish  2.349ms
  storage.begin  2.791ms
  storage.accept  1.042us
    storage.batch  625ns
  storage.finish  1.996ms
  storage.begin  2.565ms
  storage.accept  2.875us
    storage.batch  1.542us
  storage.finish  2.329ms
  storage.begin  2.651ms
  storage.accept  1.875us
    storage.batch  1.250us
  storage.finish  2.209ms
  storage.begin  2.683ms
  storage.accept  2.042us
    storage.batch  1.042us
  storage.finish  2.165ms
  storage.begin  2.639ms
  storage.accept  2.208us
    storage.batch  1.333us
  storage.finish  2.316ms
  storage.begin  2.650ms
  storage.accept  2.333us
    storage.batch  1.125us
  storage.finish  2.114ms
  storage.begin  2.727ms
  storage.accept  1.083us
    storage.batch  625ns
  storage.finish  1.993ms
  storage.begin  2.574ms
  storage.accept  1.667us
    storage.batch  1.166us
  storage.finish  2.137ms
  storage.begin  2.729ms
  storage.accept  1.875us
    storage.batch  875ns
  storage.finish  2.269ms
  storage.begin  2.675ms
  storage.accept  1.417us
    storage.batch  875ns
  storage.finish  2.223ms
  storage.begin  2.647ms
  storage.accept  1.125us
    storage.batch  542ns
  storage.finish  2.319ms
  storage.begin  2.523ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.100ms
  storage.begin  2.540ms
  storage.accept  4.375us [incomplete]
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.readback  3.814ms
  storage.read  3.810ms
    storage.decode  802.250us
    storage.read  2.851ms
timings: 1024 nodes at 3 levels -> /tmp/d1-clip/pooled-save.json
wall_seconds: 2.888903
Error: "timings: INCOMPLETE - the node budget clipped this tree; the run is not a measured row and /tmp/d1-clip/pooled-save.json must not be quoted"
exit: 1
