repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/analyzers/primary.py	70278	dde5eb1d53ddc2a1872044c5052bbd50d21de603654cd948efcebd1998da9bea
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/g5-benchmark/Cargo.lock	4819	800664d99ec90c902c0c085ab1ccc41624469e6c1870b054d81d1cfd2caf3f67
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/g5-benchmark/Cargo.toml	461	0065db57d987bb02451762b6ad876b4f36c404d5cb6c0549b8c97020678145c8
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/g5-benchmark/V7-SUPERSESSION-v1.json	922	e2076a3a0d7da58a6b8e6ef4b4094c6bfe72a6b8e0cb61cb36dd3e2fb0aa1560
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/g5-benchmark/build.rs	3393	1cca62aa244c4aa57cac0261832bd4c4ed195f7c94363d8dc6ac55a89d89c27b
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/g5-benchmark/src/main.rs	326	60b87b184225967ed8ec4e77700f5af788d45efefc8456af047cbace831185d7
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/g5-benchmark/src/session.rs	56927	390be927f99b1d5915644c93f498c2bc857fda6af175bd9d2a3d676c33b42897
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/method/EXPECTED-OUTCOMES-v10.tsv	7197	93748b1fdcdb36c7eb2f7bbba116f600a5ab6a0fdc736e9fcb9f8a2b6ae8cb26
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/method/INPUT-MANIFEST-v10.tsv	12799	69482a350edd0c39128487f963cc3b60b19974437dbc7b538fe66932a637d8df
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/method/SCHEDULE-v10.tsv	4784	46a1f22a3d3d64236ec3db317a55afc17f6cf63d4f970abf6b10bddde93d2bf6
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/runner.py	221941	e71ec52b0c9d6bda2f1eb212d122cc27ce741b44a7940bb6f305d56d10efd220
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v7/PREMEASUREMENT-REVISE-v7.json	2072	fce57857882471bc06f327b8c2b0e5ec07443662fc2986e5c77c5f0ce1a6f01d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v7/PREPARATION-FAILURE-AUDIT-v7.json	1559	3ae6e471bf5d4c3e7a522b3cb19cacb5f0a94429f86ab3c21373d7889c4b24fa
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/PREMEASUREMENT-REVISE-v8.json	2223	9f155086b9f31246d9430076e521b29a001db01f49fde692f6bf8f862c0d4a09
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v9/PREMEASUREMENT-REVISE-v9.json	5853	6b3340894747b30a3ee26b3283aa285064cd2bbc3271d3ccb3a6f00ec01d3ec7
implementation-detail/phase-4/g5/implementation-verification-plan.md	50185	7a7092424d7bd7f55f8479791d04d4411b4cd9a1a7a5618355f5015cb7ee0acd
research/phase-4/g5-round-0/benchmark-contracts/g5-fast-iteration-contract.md	12618	36495a4640e1d20591ece55f7f2ce35bd8b6ed76ccae41e43c288fa01f0635ba
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/ARM-RAW-v1.jsonl	501834	84bd25d0cb7b63eb218a02fa3fdc59aa8adf07d30452afeb328cef33876676a2
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/FINAL-ARTIFACT-HASHES-v1.tsv	34324	585be251a1bd1a260a12415790a0e8f4cd59271217c8533639971a11a4c0b012
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/operands-v1/phase4_create_edit_benchmark-g4	1594864	e72988fc25e96f608d0d405e157ea8e837029595ace916f066932082a736db33
