repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/analyzers/primary.py	35519	4165602fd435c98405187d328687f0222d35ac447513892a56c34de979b07d17
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/g5-benchmark/Cargo.lock	4818	72d6289f40ba22718f83aed58be407e03bdc9c64eb3dbbdfda1143679e389dd3
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/g5-benchmark/Cargo.toml	460	230860e70424c22b091e31bdc6ba7a8339ea6e10fbe707e56a3aa3b9e543fde9
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/g5-benchmark/V7-SUPERSESSION-v1.json	922	e2076a3a0d7da58a6b8e6ef4b4094c6bfe72a6b8e0cb61cb36dd3e2fb0aa1560
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/g5-benchmark/build.rs	3393	1cca62aa244c4aa57cac0261832bd4c4ed195f7c94363d8dc6ac55a89d89c27b
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/g5-benchmark/src/main.rs	326	60b87b184225967ed8ec4e77700f5af788d45efefc8456af047cbace831185d7
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/g5-benchmark/src/session.rs	46720	44c5c2fe2b72aa024481039816bd5b649fe2d84766dabffea5279f5947e734ca
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/method/EXPECTED-OUTCOMES-v8.tsv	3954	1350ae2975ea2e3199e9f93625d54e0d8496b560794b986d180ddebe296976f7
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/method/INPUT-MANIFEST-v8.tsv	12750	28eb034edf42819cf8118b29172711221e890ea24b1b94a90ebf3b1e7bc2d467
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/method/SCHEDULE-v8.tsv	2428	49bb7d1455209f3357f1ba9e3699938921172871a2107e765db480ead33f6e27
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/runner.py	100015	30ff43eb63e298748f1fa6c671f3037d0ccc4ac156cdaab80f65b7955c8905a7
implementation-detail/phase-4/g5/implementation-verification-plan.md	50185	7a7092424d7bd7f55f8479791d04d4411b4cd9a1a7a5618355f5015cb7ee0acd
research/phase-4/g5-round-0/benchmark-contracts/g5-fast-iteration-contract.md	12618	36495a4640e1d20591ece55f7f2ce35bd8b6ed76ccae41e43c288fa01f0635ba
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/FINAL-ARTIFACT-HASHES-v1.tsv	34324	585be251a1bd1a260a12415790a0e8f4cd59271217c8533639971a11a4c0b012
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/operands-v1/phase4_create_edit_benchmark-g4	1594864	e72988fc25e96f608d0d405e157ea8e837029595ace916f066932082a736db33
