leaves: 512
rows-per-leaf: 100
timing: on
policy: cutoff 131072 depths whole-file 8 chunk 4 metadata 8
store: docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1c-pooled-512/store/store.sqlite
save-to-ack: inserted 512 reused 0 packs 1024 commits 512
pooled lane: leaves 512 new values 611 reused values 50589 groups 512 full 64 delta 448 trials 448 work-exceeded 63
readback: 2 object(s) verified byte-for-byte
readback first: 9427ef095d723683b95f4ccb270c75f5284ea1514d6df7c553188375cbc7f070
readback last: 5f120e127ea37316cc2f9ae109687f57a657359434234f784ab12c574a6c40c4
retained: pool index 611 entries / 14664 bytes
store-file: 323584 bytes
catalogue: 512 group(s), 611 ordinal(s)
exclusions: fixture construction and fixture identity checks are inside pooled.save
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.save  3.105s [incomplete]
  storage.finish  2.632ms
  storage.begin  2.587ms
  storage.accept  917ns
    storage.batch  417ns
  storage.finish  2.560ms
  storage.begin  2.615ms
  storage.accept  959ns
    storage.batch  416ns
  storage.finish  2.534ms
  storage.begin  2.643ms
  storage.accept  6.709us
    storage.batch  416ns
  storage.finish  2.432ms
  storage.begin  2.542ms
  storage.accept  958ns
    storage.batch  458ns
  storage.finish  2.295ms
  storage.begin  2.636ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.465ms
  storage.begin  2.543ms
  storage.accept  750ns
    storage.batch  333ns
  storage.finish  2.414ms
  storage.begin  2.547ms
  storage.accept  792ns
    storage.batch  333ns
  storage.finish  2.459ms
  storage.begin  2.577ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.555ms
  storage.begin  2.568ms
  storage.accept  1.000us
    storage.batch  584ns
  storage.finish  2.448ms
  storage.begin  2.609ms
  storage.accept  1.000us
    storage.batch  459ns
  storage.finish  2.494ms
  storage.begin  2.567ms
  storage.accept  875ns
    storage.batch  416ns
  storage.finish  2.514ms
  storage.begin  2.578ms
  storage.accept  1.208us
    storage.batch  542ns
  storage.finish  2.635ms
  storage.begin  2.770ms
  storage.accept  1.083us
    storage.batch  542ns
  storage.finish  2.472ms
  storage.begin  2.652ms
  storage.accept  1.416us
    storage.batch  1.042us
  storage.finish  2.555ms
  storage.begin  2.693ms
  storage.accept  1.667us
    storage.batch  1.041us
  storage.finish  2.480ms
  storage.begin  2.567ms
  storage.accept  792ns
    storage.batch  334ns
  storage.finish  2.509ms
  storage.begin  2.625ms
  storage.accept  792ns
    storage.batch  458ns
  storage.finish  2.482ms
  storage.begin  2.549ms
  storage.accept  1.292us
    storage.batch  583ns
  storage.finish  2.503ms
  storage.begin  2.537ms
  storage.accept  5.708us
    storage.batch  250ns
  storage.finish  2.392ms
  storage.begin  2.540ms
  storage.accept  459ns
    storage.batch  208ns
  storage.finish  2.186ms
  storage.begin  2.588ms
  storage.accept  1.000us
    storage.batch  541ns
  storage.finish  2.439ms
  storage.begin  2.634ms
  storage.accept  1.250us
    storage.batch  625ns
  storage.finish  2.448ms
  storage.begin  2.546ms
  storage.accept  709ns
    storage.batch  458ns
  storage.finish  2.514ms
  storage.begin  2.757ms
  storage.accept  1.375us
    storage.batch  625ns
  storage.finish  2.419ms
  storage.begin  2.577ms
  storage.accept  1.375us
    storage.batch  833ns
  storage.finish  2.587ms
  storage.begin  2.655ms
  storage.accept  834ns
    storage.batch  291ns
  storage.finish  2.610ms
  storage.begin  2.588ms
  storage.accept  1.083us
    storage.batch  583ns
  storage.finish  2.543ms
  storage.begin  2.590ms
  storage.accept  1.250us
    storage.batch  750ns
  storage.finish  2.284ms
  storage.begin  2.551ms
  storage.accept  958ns
    storage.batch  417ns
  storage.finish  2.401ms
  storage.begin  2.533ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  2.432ms
  storage.begin  2.618ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.456ms
  storage.begin  2.518ms
  storage.accept  958ns
    storage.batch  500ns
  storage.finish  2.437ms
  storage.begin  2.552ms
  storage.accept  1.167us
    storage.batch  334ns
  storage.finish  2.568ms
  storage.begin  2.615ms
  storage.accept  625ns
    storage.batch  333ns
  storage.finish  2.571ms
  storage.begin  2.591ms
  storage.accept  833ns
    storage.batch  458ns
  storage.finish  2.507ms
  storage.begin  2.562ms
  storage.accept  1.041us
    storage.batch  459ns
  storage.finish  2.277ms
  storage.begin  2.576ms
  storage.accept  917ns
    storage.batch  541ns
  storage.finish  2.358ms
  storage.begin  2.550ms
  storage.accept  584ns
    storage.batch  250ns
  storage.finish  2.324ms
  storage.begin  2.533ms
  storage.accept  750ns
    storage.batch  416ns
  storage.finish  2.445ms
  storage.begin  2.557ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  2.611ms
  storage.begin  2.595ms
  storage.accept  833ns
    storage.batch  459ns
  storage.finish  2.460ms
  storage.begin  2.599ms
  storage.accept  792ns
    storage.batch  416ns
  storage.finish  2.586ms
  storage.begin  2.528ms
  storage.accept  791ns
    storage.batch  417ns
  storage.finish  2.514ms
  storage.begin  2.517ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  2.246ms
  storage.begin  2.608ms
  storage.accept  1.000us
    storage.batch  750ns
  storage.finish  2.410ms
  storage.begin  2.628ms
  storage.accept  1.458us
    storage.batch  625ns
  storage.finish  2.509ms
  storage.begin  2.780ms
  storage.accept  667ns
    storage.batch  375ns
  storage.finish  2.602ms
  storage.begin  2.754ms
  storage.accept  583ns
    storage.batch  292ns
  storage.finish  2.435ms
  storage.begin  2.688ms
  storage.accept  708ns
    storage.batch  375ns
  storage.finish  2.411ms
  storage.begin  2.622ms
  storage.accept  917ns
    storage.batch  334ns
  storage.finish  2.484ms
  storage.begin  2.724ms
  storage.accept  2.667us
    storage.batch  416ns
  storage.finish  2.562ms
  storage.begin  2.672ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.242ms
  storage.begin  2.558ms
  storage.accept  833ns
    storage.batch  417ns
  storage.finish  2.404ms
  storage.begin  2.518ms
  storage.accept  625ns
    storage.batch  333ns
  storage.finish  2.429ms
  storage.begin  2.524ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  2.648ms
  storage.begin  2.756ms
  storage.accept  1.083us
    storage.batch  584ns
  storage.finish  2.504ms
  storage.begin  2.569ms
  storage.accept  1.375us
    storage.batch  667ns
  storage.finish  2.466ms
  storage.begin  2.547ms
  storage.accept  1.500us
    storage.batch  959ns
  storage.finish  2.571ms
  storage.begin  2.627ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.491ms
  storage.begin  2.483ms
  storage.accept  542ns
    storage.batch  291ns
  storage.finish  2.165ms
  storage.begin  2.572ms
  storage.accept  1.375us
    storage.batch  750ns
  storage.finish  2.616ms
  storage.begin  2.602ms
  storage.accept  625ns
    storage.batch  375ns
  storage.finish  2.457ms
  storage.begin  2.562ms
  storage.accept  1.417us
    storage.batch  750ns
  storage.finish  2.444ms
  storage.begin  2.545ms
  storage.accept  1.417us
    storage.batch  625ns
  storage.finish  2.602ms
  storage.begin  2.573ms
  storage.accept  709ns
    storage.batch  292ns
  storage.finish  2.570ms
  storage.begin  2.563ms
  storage.accept  583ns
    storage.batch  375ns
  storage.finish  2.410ms
  storage.begin  2.546ms
  storage.accept  1.042us
    storage.batch  375ns
  storage.finish  2.571ms
  storage.begin  2.589ms
  storage.accept  1.375us
    storage.batch  625ns
  storage.finish  2.265ms
  storage.begin  2.537ms
  storage.accept  708ns
    storage.batch  375ns
  storage.finish  2.362ms
  storage.begin  2.495ms
  storage.accept  791ns
    storage.batch  291ns
  storage.finish  2.335ms
  storage.begin  2.538ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.388ms
  storage.begin  2.515ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  2.397ms
  storage.begin  2.588ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  2.399ms
  storage.begin  2.551ms
  storage.accept  1.041us
    storage.batch  417ns
  storage.finish  2.514ms
  storage.begin  2.564ms
  storage.accept  833ns
    storage.batch  458ns
  storage.finish  2.479ms
  storage.begin  2.600ms
  storage.accept  750ns
    storage.batch  333ns
  storage.finish  2.336ms
  storage.begin  2.566ms
  storage.accept  1.000us
    storage.batch  375ns
  storage.finish  2.386ms
  storage.begin  2.681ms
  storage.accept  1.292us
    storage.batch  791ns
  storage.finish  2.454ms
  storage.begin  2.530ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  2.441ms
  storage.begin  2.545ms
  storage.accept  667ns
    storage.batch  250ns
  storage.finish  2.453ms
  storage.begin  2.710ms
  storage.accept  1.291us
    storage.batch  625ns
  storage.finish  2.636ms
  storage.begin  2.683ms
  storage.accept  1.208us
    storage.batch  625ns
  storage.finish  2.555ms
  storage.begin  2.690ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  2.512ms
  storage.begin  2.716ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.247ms
  storage.begin  2.718ms
  storage.accept  1.333us
    storage.batch  750ns
  storage.finish  2.431ms
  storage.begin  2.701ms
  storage.accept  1.208us
    storage.batch  584ns
  storage.finish  2.569ms
  storage.begin  2.808ms
  storage.accept  917ns
    storage.batch  458ns
  storage.finish  2.470ms
  storage.begin  2.677ms
  storage.accept  1.125us
    storage.batch  417ns
  storage.finish  2.491ms
  storage.begin  2.624ms
  storage.accept  1.875us
    storage.batch  542ns
  storage.finish  2.624ms
  storage.begin  2.624ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.561ms
  storage.begin  2.518ms
  storage.accept  708ns
    storage.batch  458ns
  storage.finish  2.454ms
  storage.begin  2.576ms
  storage.accept  792ns
    storage.batch  417ns
  storage.finish  2.258ms
  storage.begin  2.555ms
  storage.accept  1.459us
    storage.batch  666ns
  storage.finish  2.503ms
  storage.begin  2.545ms
  storage.accept  542ns
    storage.batch  291ns
  storage.finish  2.388ms
  storage.begin  2.673ms
  storage.accept  1.084us
    storage.batch  541ns
  storage.finish  2.568ms
  storage.begin  2.599ms
  storage.accept  1.833us
    storage.batch  792ns
  storage.finish  2.625ms
  storage.begin  2.724ms
  storage.accept  833ns
    storage.batch  459ns
  storage.finish  2.543ms
  storage.begin  2.753ms
  storage.accept  708ns
    storage.batch  333ns
  storage.finish  2.443ms
  storage.begin  2.776ms
  storage.accept  667ns
    storage.batch  417ns
  storage.finish  2.471ms
  storage.begin  2.672ms
  storage.accept  1.041us
    storage.batch  625ns
  storage.finish  2.275ms
  storage.begin  2.679ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  2.374ms
  storage.begin  2.646ms
  storage.accept  1.000us
    storage.batch  667ns
  storage.finish  2.511ms
  storage.begin  2.545ms
  storage.accept  2.583us
    storage.batch  583ns
  storage.finish  2.522ms
  storage.begin  2.595ms
  storage.accept  958ns
    storage.batch  583ns
  storage.finish  2.478ms
  storage.begin  2.547ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.507ms
  storage.begin  2.576ms
  storage.accept  834ns
    storage.batch  500ns
  storage.finish  2.619ms
  storage.begin  2.577ms
  storage.accept  1.583us
    storage.batch  708ns
  storage.finish  2.635ms
  storage.begin  2.578ms
  storage.accept  666ns
    storage.batch  292ns
  storage.finish  2.296ms
  storage.begin  2.809ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.345ms
  storage.begin  2.655ms
  storage.accept  833ns
    storage.batch  333ns
  storage.finish  2.399ms
  storage.begin  2.608ms
  storage.accept  917ns
    storage.batch  375ns
  storage.finish  2.427ms
  storage.begin  2.699ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  2.448ms
  storage.begin  2.638ms
  storage.accept  709ns
    storage.batch  417ns
  storage.finish  2.410ms
  storage.begin  2.636ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  2.413ms
  storage.begin  3.056ms
  storage.accept  5.458us
    storage.batch  334ns
  storage.finish  2.760ms
  storage.begin  2.574ms
  storage.accept  1.500us
    storage.batch  1.000us
  storage.finish  2.655ms
  storage.begin  2.744ms
  storage.accept  1.625us
    storage.batch  1.000us
  storage.finish  2.554ms
  storage.begin  2.586ms
  storage.accept  833ns
    storage.batch  459ns
  storage.finish  2.391ms
  storage.begin  2.503ms
  storage.accept  625ns
    storage.batch  333ns
  storage.finish  2.680ms
  storage.begin  2.596ms
  storage.accept  875ns
    storage.batch  292ns
  storage.finish  2.918ms
  storage.begin  2.577ms
  storage.accept  1.542us
    storage.batch  1.208us
  storage.finish  2.504ms
  storage.begin  2.558ms
  storage.accept  1.750us
    storage.batch  791ns
  storage.finish  2.619ms
  storage.begin  2.585ms
  storage.accept  1.208us
    storage.batch  542ns
  storage.finish  2.724ms
  storage.begin  2.594ms
  storage.accept  1.167us
    storage.batch  459ns
  storage.finish  2.386ms
  storage.begin  2.597ms
  storage.accept  1.167us
    storage.batch  667ns
  storage.finish  2.455ms
  storage.begin  2.696ms
  storage.accept  1.541us
    storage.batch  667ns
  storage.finish  2.530ms
  storage.begin  2.565ms
  storage.accept  667ns
    storage.batch  333ns
  storage.finish  2.564ms
  storage.begin  2.581ms
  storage.accept  833ns
    storage.batch  416ns
  storage.finish  2.478ms
  storage.begin  2.862ms
  storage.accept  1.584us
    storage.batch  708ns
  storage.finish  2.551ms
  storage.begin  2.557ms
  storage.accept  1.000us
    storage.batch  417ns
  storage.finish  2.508ms
  storage.begin  2.531ms
  storage.accept  667ns
    storage.batch  250ns
  storage.finish  2.502ms
  storage.begin  2.551ms
  storage.accept  1.167us
    storage.batch  666ns
  storage.finish  2.246ms
  storage.begin  2.554ms
  storage.accept  1.375us
    storage.batch  708ns
  storage.finish  2.451ms
  storage.begin  2.564ms
  storage.accept  834ns
    storage.batch  416ns
  storage.finish  7.575ms
  storage.begin  2.927ms
  storage.accept  2.625us
    storage.batch  1.334us
  storage.finish  3.073ms
  storage.begin  4.484ms
  storage.accept  2.875us
    storage.batch  1.667us
  storage.finish  3.068ms
  storage.begin  3.073ms
  storage.accept  2.417us
    storage.batch  1.542us
  storage.finish  2.865ms
  storage.begin  3.270ms
  storage.accept  1.667us
    storage.batch  625ns
  storage.finish  3.006ms
  storage.begin  2.693ms
  storage.accept  2.708us
    storage.batch  1.250us
  storage.finish  2.899ms
  storage.begin  2.918ms
  storage.accept  1.625us
    storage.batch  584ns
  storage.finish  2.543ms
  storage.begin  2.984ms
  storage.accept  1.917us
    storage.batch  1.209us
  storage.finish  2.681ms
  storage.begin  2.772ms
  storage.accept  1.625us
    storage.batch  709ns
  storage.finish  2.496ms
  storage.begin  2.685ms
  storage.accept  1.125us
    storage.batch  417ns
  storage.finish  2.584ms
  storage.begin  2.597ms
  storage.accept  833ns
    storage.batch  500ns
  storage.finish  2.499ms
  storage.begin  2.904ms
  storage.accept  5.833us
    storage.batch  542ns
  storage.finish  2.585ms
  storage.begin  2.669ms
  storage.accept  1.750us
    storage.batch  875ns
  storage.finish  2.523ms
  storage.begin  2.553ms
  storage.accept  583ns
    storage.batch  291ns
  storage.finish  2.532ms
  storage.begin  2.588ms
  storage.accept  708ns
    storage.batch  333ns
  storage.finish  2.207ms
  storage.begin  2.526ms
  storage.accept  1.000us
    storage.batch  500ns
  storage.finish  2.375ms
  storage.begin  2.580ms
  storage.accept  667ns
    storage.batch  333ns
  storage.finish  2.433ms
  storage.begin  2.515ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  2.444ms
  storage.begin  2.813ms
  storage.accept  1.041us
    storage.batch  666ns
  storage.finish  2.511ms
  storage.begin  2.593ms
  storage.accept  917ns
    storage.batch  375ns
  storage.finish  2.524ms
  storage.begin  2.626ms
  storage.accept  1.166us
    storage.batch  584ns
  storage.finish  2.648ms
  storage.begin  2.750ms
  storage.accept  875ns
    storage.batch  458ns
  storage.finish  2.551ms
  storage.begin  2.732ms
  storage.accept  834ns
    storage.batch  375ns
  storage.finish  2.226ms
  storage.begin  2.750ms
  storage.accept  1.000us
    storage.batch  667ns
  storage.finish  2.458ms
  storage.begin  2.735ms
  storage.accept  709ns
    storage.batch  333ns
  storage.finish  2.457ms
  storage.begin  2.698ms
  storage.accept  541ns
    storage.batch  209ns
  storage.finish  2.447ms
  storage.begin  2.586ms
  storage.accept  875ns
    storage.batch  500ns
  storage.finish  2.473ms
  storage.begin  2.567ms
  storage.accept  1.125us
    storage.batch  583ns
  storage.finish  2.535ms
  storage.begin  2.566ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  2.532ms
  storage.begin  2.508ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  2.509ms
  storage.begin  2.551ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.287ms
  storage.begin  2.557ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  2.381ms
  storage.begin  2.518ms
  storage.accept  750ns
    storage.batch  458ns
  storage.finish  2.448ms
  storage.begin  2.648ms
  storage.accept  1.083us
    storage.batch  625ns
  storage.finish  2.569ms
  storage.begin  2.548ms
  storage.accept  875ns
    storage.batch  416ns
  storage.finish  2.506ms
  storage.begin  2.722ms
  storage.accept  666ns
    storage.batch  292ns
  storage.finish  2.480ms
  storage.begin  2.690ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.499ms
  storage.begin  2.603ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.489ms
  storage.begin  2.585ms
  storage.accept  1.500us
    storage.batch  625ns
  storage.finish  2.415ms
  storage.begin  2.816ms
  storage.accept  1.333us
    storage.batch  708ns
  storage.finish  2.527ms
  storage.begin  2.681ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.391ms
  storage.begin  2.717ms
  storage.accept  1.042us
    storage.batch  500ns
  storage.finish  2.444ms
  storage.begin  2.706ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  2.394ms
  storage.begin  2.558ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  2.407ms
  storage.begin  2.694ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  2.436ms
  storage.begin  2.684ms
  storage.accept  583ns
    storage.batch  208ns
  storage.finish  2.484ms
  storage.begin  2.673ms
  storage.accept  583ns
    storage.batch  209ns
  storage.finish  2.246ms
  storage.begin  2.687ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.346ms
  storage.begin  2.702ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.352ms
  storage.begin  2.710ms
  storage.accept  917ns
    storage.batch  334ns
  storage.finish  2.524ms
  storage.begin  2.616ms
  storage.accept  583ns
    storage.batch  292ns
  storage.finish  2.468ms
  storage.begin  2.564ms
  storage.accept  792ns
    storage.batch  375ns
  storage.finish  2.455ms
  storage.begin  2.511ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  2.435ms
  storage.begin  2.517ms
  storage.accept  541ns
    storage.batch  208ns
  storage.finish  2.535ms
  storage.begin  2.524ms
  storage.accept  708ns
    storage.batch  292ns
  storage.finish  2.198ms
  storage.begin  2.500ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  2.324ms
  storage.begin  2.491ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  2.369ms
  storage.begin  2.474ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  2.357ms
  storage.begin  2.474ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.367ms
  storage.begin  2.462ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  2.374ms
  storage.begin  2.492ms
  storage.accept  500ns
    storage.batch  167ns
  storage.finish  2.406ms
  storage.begin  2.494ms
  storage.accept  542ns
    storage.batch  167ns
  storage.finish  2.469ms
  storage.begin  2.515ms
  storage.accept  458ns
    storage.batch  208ns
  storage.finish  2.201ms
  storage.begin  2.486ms
  storage.accept  667ns
    storage.batch  333ns
  storage.finish  2.379ms
  storage.begin  2.609ms
  storage.accept  666ns
    storage.batch  333ns
  storage.finish  2.405ms
  storage.begin  2.701ms
  storage.accept  1.125us
    storage.batch  459ns
  storage.finish  2.458ms
  storage.begin  2.685ms
  storage.accept  541ns
    storage.batch  208ns
  storage.finish  2.370ms
  storage.begin  2.628ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  2.435ms
  storage.begin  2.674ms
  storage.accept  875ns
    storage.batch  416ns
  storage.finish  2.502ms
  storage.begin  2.543ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  2.422ms
  storage.begin  2.655ms
  storage.accept  541ns
    storage.batch  167ns
  storage.finish  2.183ms
  storage.begin  2.622ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  2.331ms
  storage.begin  2.725ms
  storage.accept  1.959us
    storage.batch  1.000us
  storage.finish  2.666ms
  storage.begin  2.739ms
  storage.accept  1.083us
    storage.batch  708ns
  storage.finish  2.568ms
  storage.begin  2.681ms
  storage.accept  750ns
    storage.batch  416ns
  storage.finish  2.481ms
  storage.begin  2.569ms
  storage.accept  1.500us
    storage.batch  542ns
  storage.finish  2.582ms
  storage.begin  2.754ms
  storage.accept  1.917us
    storage.batch  917ns
  storage.finish  2.844ms
  storage.begin  2.712ms
  storage.accept  1.000us
    storage.batch  667ns
  storage.finish  2.859ms
  storage.begin  2.734ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.300ms
  storage.begin  2.675ms
  storage.accept  1.625us
    storage.batch  875ns
  storage.finish  2.433ms
  storage.begin  2.770ms
  storage.accept  1.875us
    storage.batch  1.083us
  storage.finish  2.787ms
  storage.begin  2.742ms
  storage.accept  1.041us
    storage.batch  542ns
  storage.finish  2.585ms
  storage.begin  2.540ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.624ms
  storage.begin  2.544ms
  storage.accept  750ns
    storage.batch  375ns
  storage.finish  2.614ms
  storage.begin  2.745ms
  storage.accept  1.292us
    storage.batch  750ns
  storage.finish  2.624ms
  storage.begin  2.557ms
  storage.accept  834ns
    storage.batch  417ns
  storage.finish  2.950ms
  storage.begin  2.674ms
  storage.accept  1.125us
    storage.batch  583ns
  storage.finish  2.418ms
  storage.begin  2.598ms
  storage.accept  1.833us
    storage.batch  792ns
  storage.finish  2.494ms
  storage.begin  2.913ms
  storage.accept  1.459us
    storage.batch  500ns
  storage.finish  2.512ms
  storage.begin  2.574ms
  storage.accept  750ns
    storage.batch  292ns
  storage.finish  2.787ms
  storage.begin  2.689ms
  storage.accept  1.291us
    storage.batch  625ns
  storage.finish  2.512ms
  storage.begin  2.816ms
  storage.accept  1.041us
    storage.batch  584ns
  storage.finish  2.618ms
  storage.begin  2.957ms
  storage.accept  1.750us
    storage.batch  1.083us
  storage.finish  3.058ms
  storage.begin  2.714ms
  storage.accept  1.500us
    storage.batch  792ns
  storage.finish  2.859ms
  storage.begin  2.723ms
  storage.accept  666ns
    storage.batch  334ns
  storage.finish  2.370ms
  storage.begin  2.590ms
  storage.accept  1.167us
    storage.batch  458ns
  storage.finish  2.485ms
  storage.begin  2.585ms
  storage.accept  1.292us
    storage.batch  667ns
  storage.finish  2.472ms
  storage.begin  2.549ms
  storage.accept  792ns
    storage.batch  333ns
  storage.finish  2.652ms
  storage.begin  2.631ms
  storage.accept  1.000us
    storage.batch  500ns
  storage.finish  2.523ms
  storage.begin  2.545ms
  storage.accept  1.000us
    storage.batch  458ns
  storage.finish  2.500ms
  storage.begin  2.654ms
  storage.accept  1.041us
    storage.batch  333ns
  storage.finish  2.571ms
  storage.begin  2.521ms
  storage.accept  791ns
    storage.batch  375ns
  storage.finish  2.607ms
  storage.begin  2.537ms
  storage.accept  792ns
    storage.batch  375ns
  storage.finish  2.248ms
  storage.begin  2.709ms
  storage.accept  1.166us
    storage.batch  500ns
  storage.finish  2.424ms
  storage.begin  2.676ms
  storage.accept  708ns
    storage.batch  417ns
  storage.finish  2.514ms
  storage.begin  2.543ms
  storage.accept  667ns
    storage.batch  292ns
  storage.finish  2.411ms
  storage.begin  2.803ms
  storage.accept  1.000us
    storage.batch  292ns
  storage.finish  2.506ms
  storage.begin  2.757ms
  storage.accept  1.625us
    storage.batch  583ns
  storage.finish  2.605ms
  storage.begin  2.598ms
  storage.accept  875ns
    storage.batch  417ns
  storage.finish  2.837ms
  storage.begin  2.723ms
  storage.accept  916ns [incomplete]
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.readback  6.953ms
  storage.read  6.949ms
    storage.decode  758.291us
    storage.read  5.821ms
timings: 1024 nodes at 3 levels -> docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1c-pooled-512/store/pooled-save.json
timings: INCOMPLETE - detail was clipped, not zero
timings: 4 nodes at 3 levels -> docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1c-pooled-512/store/pooled-readback.json
wall_seconds: 3.155
exit_code: 0
