repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/FREEZE-VERIFICATION-v11.json	2214	3671642e333d53ec6b9385c39206833ac066090b6902e39c61c80d83662c5b99
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/PREMEASUREMENT-REVISE-v11.json	4757	3439381a99f3bb78fd3be12568a55f7293b086539062e3b46db380c963a06a63
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/V10-SUPERSESSION-v11.json	4302	fcfd9f7c4444447b4c03bd78e98bf102dc447d77c6d84f2b03c29ac84a3afdd3
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/method/METHOD-MANIFEST-v11.tsv	9149	e2ac6799f4fdcfd65526e4b38f7ea833a2f1d169be430ca6ac8432d73fb161ec
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v12/DRY-RUN-DISPOSITION-v12.json	5589	8bf82679317c01896feaf9449c9233ac5f27501885d0f8330bd8fbe76a4cfc83
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v12/FREEZE-VERIFICATION-v12.json	2307	eb99a28502ff9b1eafdbe08a28a994ea167ec6b7042292dbe32095f9358f9c41
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v12/POST-DRY-RUN-VERIFICATION-FAILURE-v12.json	3482	9fbb99582b038719dec3cc20924bc1ffdd1dbf468dff625ac0daaaa189727787
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v12/PREMEASUREMENT-REVISE-v12.json	2086	e15ec11bebfc8cac7f73deacee5677ece62f5c8463b8c5d961434f5dfe0d15bc
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v12/V11-SUPERSESSION-v12.json	5369	992dae78996a4f03d0798b2e0140a79c8becbb07c33691d726c862c3a92f04e4
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v12/method/METHOD-MANIFEST-v12.tsv	9990	93e705d6a5d3cc169b6ee20c84cb6f39c0fa129a6cd64615ba53fcaf1a7e4cbb
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v13/DRY-RUN-DISPOSITION-v13.json	5588	2a84a0202199d0df251901d2fffbf905379b6c2533a0ef8a3377a302c4c3ad69
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v13/FREEZE-VERIFICATION-v13.json	2400	321347299f56212ff2f68861179237fcde14427edc527b1acc3d67daf3b733ad
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v13/PREMEASUREMENT-REVISE-v13.json	2163	7b0688dbc38dc4ed44ab1186fff0d0eb5af6e3e36e56d6e6bdf0cd153a7bf10c
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v13/SCREEN-PREFLIGHT-FAILURE-v13.json	3506	ee54eddabe0f8ba9a25f813126f8a0f1ad24cd17306e0d38be6bc5c48637918b
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v13/V12-SUPERSESSION-v13.json	6058	11bdabb541103014d418ee525c785f327f438a483d86f80615cababa2a45be9f
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v13/method/METHOD-MANIFEST-v13.tsv	11012	c266fcced5edb85ac535ee91d34a3ab98d8f59c6711572e5e8817c0c83d7adbb
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v14/V13-SUPERSESSION-v14.json	5939	cf5b5b7df77985a7f6a46b1a863fd3778f1dc063b06b942abb12af7c39077a2b
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v15/V14-SUPERSESSION-v15.json	4519	1cda67abb650c9da62c7ff740810d93d46672fb5a40ca50e8c0974ab43cd0f94
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/FOCUSED-TEST-ATTEMPTS-v16.json	2135	28814440ca5a13fc05b2f8199aad698ae7e95d64d3d5d86aed50148b42638c9d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/LIMITATIONS-v16.json	15815	b883002ba3cf673420d7ec96b7804cdd6eecd9b7a053ba9494e8f64b1a57e5f8
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/PREMEASUREMENT-READINESS-AUDIT-v16.json	1286	9decd2b9e3a107e0ca64e6dd3a970f7d20e443d1a1df39b6cb76e63077f6bea1
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/PREREGISTRATION-v16.md	22951	64151efd671800d800af22fb08faf10eb72b96b101e3739e7d2871c7c34e3924
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/REVIEW-SYNTHESIS-v16.md	12360	e48f94da71e67d312bed35282bda013cc4d28262e90b1c265575410f7e44fd8b
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/SAMPLE-COUNT-INTERPRETATION-ADDENDUM-v16.md	1843	5abb8baa062e9e3fb71cc6f785eedf2a166535920eb4f61fa0e17ad4362131c2
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/analyzers/independent.py	81955	2ba8c8f7fb6eb1687352f88387d8a6573f2c1a0d7cf59912b4a69f1c2c4eb6ff
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/analyzers/primary.py	85019	80af0e865a73039b2b3261539842829c7f1f110f7080d45db2d2be8ade6e768e
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/g5-benchmark/Cargo.lock	4819	ef17665046fca865275b8414b45e32669ddec5d858b974b5ed466c14210cdac5
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/g5-benchmark/Cargo.toml	461	451433c21d4279dbc8743afcb4d7b28c8cd49b938e9a4dc973c0e1036732b89d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/g5-benchmark/build.rs	3393	1cca62aa244c4aa57cac0261832bd4c4ed195f7c94363d8dc6ac55a89d89c27b
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/g5-benchmark/src/main.rs	326	60b87b184225967ed8ec4e77700f5af788d45efefc8456af047cbace831185d7
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/g5-benchmark/src/session.rs	56927	390be927f99b1d5915644c93f498c2bc857fda6af175bd9d2a3d676c33b42897
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/method/EXPECTED-OUTCOMES-v16.tsv	7513	edca17eea7276ec00017374fef7efa549db8eae18ac4ca9c040874024c6ac2cc
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/method/INPUT-MANIFEST-v16.tsv	12799	69482a350edd0c39128487f963cc3b60b19974437dbc7b538fe66932a637d8df
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/method/SCHEDULE-v16.tsv	4784	46a1f22a3d3d64236ec3db317a55afc17f6cf63d4f970abf6b10bddde93d2bf6
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v16/runner.py	256664	630a5966282502d497fb8076d77919dced7e065526fa67f0e5571d6c10cd7919
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v7/PREMEASUREMENT-REVISE-v7.json	2072	fce57857882471bc06f327b8c2b0e5ec07443662fc2986e5c77c5f0ce1a6f01d
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v7/PREPARATION-FAILURE-AUDIT-v7.json	1559	3ae6e471bf5d4c3e7a522b3cb19cacb5f0a94429f86ab3c21373d7889c4b24fa
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v8/PREMEASUREMENT-REVISE-v8.json	2223	9f155086b9f31246d9430076e521b29a001db01f49fde692f6bf8f862c0d4a09
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v9/PREMEASUREMENT-REVISE-v9.json	5853	6b3340894747b30a3ee26b3283aa285064cd2bbc3271d3ccb3a6f00ec01d3ec7
implementation-detail/phase-4/g5/implementation-verification-plan.md	50185	7a7092424d7bd7f55f8479791d04d4411b4cd9a1a7a5618355f5015cb7ee0acd
research/phase-4/g5-round-0/benchmark-contracts/g5-fast-iteration-contract.md	12618	36495a4640e1d20591ece55f7f2ce35bd8b6ed76ccae41e43c288fa01f0635ba
target/BENCHMARK-LOCK-RELEASE-ATTESTATION-v13.json	175	3fd520e53b03fe8a33cfcc863f33c8a952473f1b0dd97dc2e1a7b8bc82a52a9c
target/LOCK-RELEASE-v13.json	339	c815c640b99fe6292cc861bdfca50944823d1528093ce643c12dd87cf92f4464
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/ARM-RAW-v1.jsonl	501834	84bd25d0cb7b63eb218a02fa3fdc59aa8adf07d30452afeb328cef33876676a2
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/FINAL-ARTIFACT-HASHES-v1.tsv	34324	585be251a1bd1a260a12415790a0e8f4cd59271217c8533639971a11a4c0b012
target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/operands-v1/phase4_create_edit_benchmark-g4	1594864	e72988fc25e96f608d0d405e157ea8e837029595ace916f066932082a736db33
